,log message,log key,parameter value vector,anomalies
3350,Jul 23 19:24:35 shpchp: Standard Hot Plug PCI Controller Driver version: 0.4,E571,[0],0
3351,Jul 23 19:24:35 input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0,E537,[0,1
3352,Jul 23 19:24:35 ACPI: Power Button [PWRF],E419,[0],1
3353,Jul 23 19:24:35 input: Sleep Button as /devices/LNXSYSTM:00/LNXSLPBN:00/input/input1,E537,[0,1
3354,Jul 23 19:24:35 ACPI: Sleep Button [SLPF],E468,[0],0
3355,"Jul 23 19:24:35 Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled",E418,[-1],0
3356,"Jul 23 19:24:35 00:04: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A",E338,[0],0
3357,Jul 23 19:24:35 Non-volatile memory driver v1.3,E169,[0],0
3358,Jul 23 19:24:35 rdac: device handler registered,E398,[-1],1
3359,Jul 23 19:24:35 hp_sw: device handler registered,E525,[0],1
3360,Jul 23 19:24:35 emc: device handler registered,E152,[0],0
3361,Jul 23 19:24:35 alua: device handler registered,E601,[0],1
3362,Jul 23 19:24:35 libphy: Fixed MDIO Bus: probed,E568,[0],0
3363,Jul 23 19:24:35 ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver,E593,[0],0
3364,Jul 23 19:24:35 ehci-pci: EHCI PCI platform driver,E633,[0],0
3365,Jul 23 19:24:35 ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver,E487,[0],0
3366,Jul 23 19:24:35 ohci-pci: OHCI PCI platform driver,E523,[0],1
3367,Jul 23 19:24:35 uhci_hcd: USB Universal Host Controller Interface driver,E183,[0],0
3368,Jul 23 19:24:35 usbcore: registered new interface driver usbserial_generic,E386,[0,1
3369,Jul 23 19:24:35 usbserial: USB Serial support registered for generic,E65,[0],0
3370,"Jul 23 19:24:35 i8042: PNP: PS/2 Controller [PNP0303:KBD,PNP0f13:MOU] at 0x60,0x64 irq 1,12",E29,[0],0
3371,Jul 23 19:24:35 i8042: Warning: Keylock active,E649,[0],0
3372,"Jul 23 19:24:35 serio: i8042 KBD port at 0x60,0x64 irq 1",E67,[0,0
3373,"Jul 23 19:24:35 serio: i8042 AUX port at 0x60,0x64 irq 12",E67,[0,0
3374,Jul 23 19:24:35 mousedev: PS/2 mouse device common for all mice,E384,[0],0
3375,Jul 23 19:24:35 rtc_cmos 00:00: RTC can wake from S4,E578,[0],1
3376,Jul 23 19:24:35 rtc_cmos 00:00: registered as rtc0,E563,[0],1
3377,"Jul 23 19:24:35 rtc_cmos 00:00: alarms up to one day, 114 bytes nvram",E184,[0],0
3378,Jul 23 19:24:35 hidraw: raw HID events driver (C) Jiri Kosina,E138,[0],1
3379,Jul 23 19:24:35 usbcore: registered new interface driver usbhid,E386,[0,1
3380,Jul 23 19:24:35 usbhid: USB HID core driver,E122,[0],1
3381,Jul 23 19:24:35 drop_monitor: Initializing network drop monitor service,E490,[0],1
3382,Jul 23 19:24:35 Initializing XFRM netlink socket,E652,[0],0
3383,Jul 23 19:24:35 NET: Registered protocol family 10,E621,[0,0
3384,Jul 23 19:24:35 Segment Routing with IPv6,E620,[0],0
3385,Jul 23 19:24:35 NET: Registered protocol family 17,E621,[0,0
3386,Jul 23 19:24:35 mpls_gso: MPLS GSO support,E512,[0],0
3387,Jul 23 19:24:35 core: Using 32 MCE banks,E442,[0],0
3388,Jul 23 19:24:35 AVX2 version of gcm_enc/dec engaged.,E495,[0],1
3389,Jul 23 19:24:35 AES CTR mode by8 optimization enabled,E596,[0],0
3390,"Jul 23 19:24:35 sched_clock: Marking stable (1233970544, 0)->(1929766909, -695796365)",E606,[0,1
3391,Jul 23 19:24:35 registered taskstats version 1,E424,[0],0
3392,Jul 23 19:24:35 Loading compiled-in X.509 certificates,E408,[0],0
3393,Jul 23 19:24:35 Loaded X.509 cert 'CentOS kernel signing key: 6f50b72debe95708de95b8e16c221c40bbebe531',E282,[0],0
3394,Jul 23 19:24:35 Loaded X.509 cert 'CentOS Linux Driver update signing key: 29bd4c0d06d2e9911044b5dc973309139b51d6d5',E194,[0],0
3395,Jul 23 19:24:35 Loaded X.509 cert 'CentOS Linux kpatch signing key: b49f086205909dc4da2cfa99376fb191d2f09e78',E569,[0],1
3396,Jul 23 19:24:35 zswap: loaded using pool lzo/zbud,E295,[0],0
3397,Jul 23 19:24:35 page_owner is disabled,E269,[0],0
3398,Jul 23 19:24:35 Key type big_key registered,E30,[0,0
3399,Jul 23 19:24:35 Key type encrypted registered,E30,[0,0
3400,"Jul 23 19:24:35 ima: No TPM chip found, activating TPM-bypass!",E20,[0],0
3401,Jul 23 19:24:35 ima: Allocated hash algorithm: sha1,E443,[0],0
3402,Jul 23 19:24:35 ima: No architecture policies found,E546,[0],0
3403,Jul 23 19:24:35 evm: Initialising EVM extended attributes:,E318,[0],0
3404,Jul 23 19:24:35 evm: security.selinux,E309,[0],0
3405,Jul 23 19:24:35 evm: security.ima,E564,[0],1
3406,Jul 23 19:24:35 evm: security.capability,E240,[0],0
3407,Jul 23 19:24:35 evm: HMAC attrs: 0x1,E57,[0],0
3408,Jul 23 19:24:35 rtc_cmos 00:00: setting system clock to 2021-07-23 19:24:34 UTC (1627068274),E344,[0,0
3409,Jul 23 19:24:35 Freeing unused decrypted memory: 2040K,E552,[0,0
3410,Jul 23 19:24:35 Freeing unused kernel memory: 2432K,E552,[0,0
3411,Jul 23 19:24:35 Write protecting the kernel read-only data: 18432k,E278,[0],0
3412,Jul 23 19:24:35 Freeing unused kernel memory: 2016K,E552,[0,0
3413,Jul 23 19:24:35 Freeing unused kernel memory: 136K,E552,[0,0
3414,Jul 23 19:24:35 systemd 239 (239-41.el8_3.1) running in system mode. (+PAM +AUDIT +SELINUX +IMA -APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=legacy),E550,[0],0
3415,Jul 23 19:24:35 Detected virtualization kvm.,E653,[0],0
3416,Jul 23 19:24:35 Detected architecture x86-64.,E144,[0],0
3417,Jul 23 19:24:35 Running in initial RAM disk.,E311,[0],0
3418,Jul 23 19:24:35 No hostname configured.,E451,[0],0
3419,Jul 23 19:24:35 Set hostname to <localhost>.,E587,[0,0
3420,Jul 23 19:24:35 Initializing machine ID from KVM UUID.,E86,[0],0
3421,Jul 23 19:24:35 Listening on Journal Socket (/dev/log).,E44,[0],0
3422,Jul 23 19:24:35 Listening on Journal Socket.,E592,[0],0
3423,Jul 23 19:24:35 Started Memstrack Anylazing Service.,E536,[0],0
3424,Jul 23 19:24:35 input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input2,E461,[0],0
3425,Jul 23 19:24:35 input: ImPS/2 Generic Wheel Mouse as /devices/platform/i8042/serio1/input/input4,E332,[0],0
3426,Jul 23 19:24:35 device-mapper: uevent: version 1.0.3,E585,[0],0
3427,Jul 23 19:24:35 device-mapper: ioctl: 4.42.0-ioctl (2020-02-27) initialised: dm-devel@redhat.com,E212,[0],0
3428,Jul 23 19:24:35 RPC: Registered named UNIX socket transport module.,E647,[0],1
3429,Jul 23 19:24:35 RPC: Registered udp transport module.,E279,[0,0
3430,Jul 23 19:24:35 RPC: Registered tcp transport module.,E279,[0,0
3431,Jul 23 19:24:35 RPC: Registered tcp NFSv4.1 backchannel transport module.,E128,[0],0
3432,Jul 23 19:24:35 Journal started,E42,[0],1
3433,"Jul 23 19:24:35 Runtime journal (/run/log/journal/ec2396567f3b518308aa6876e43b9425) is 8.0M, max 184.5M, 176.5M free.",E324,[0],1
3434,Jul 23 19:24:35 Version 2.3.3 starting,E559,[0],1
3435,Jul 23 19:24:35 Initializing NSM state,E59,[0],0
3436,Jul 23 19:24:35 Running as root.  chown /var/lib/nfs/statd to choose different user,E56,[0,0
3437,Jul 23 19:24:35 Initializing available sources,E519,[0],0
3438,Jul 23 19:24:35 Failed to init entropy source hwrng,E92,[0],1
3439,Jul 23 19:24:35 Enabling RDSEED rng support,E453,[0,1
3440,Jul 23 19:24:35 Initializing entropy source rdrand,E204,[0,0
3441,Jul 23 19:24:35 dracut-8 dracut-049-95.git20200804.el8_3.4,E253,[0],0
3442,"Jul 23 19:24:35 Using kernel command line parameters: BOOT_IMAGE=(hd0,msdos1)/boot/vmlinuz-4.18.0-240.15.1.el8_3.x86_64 root=UUID=e1fde865-e606-4e2b-b95a-dc593a01161f ro console=ttyS0,115200n8 no_timer_check net.ifnames=0 nvme_core.io_timeout=4294967295 nvme_core.max_retries=10 crashkernel=auto",E493,[0],0
3443,Jul 23 19:24:36 Setting log level to 0,E53,[0],0
3444,Jul 23 19:24:36 Started dracut pre-udev hook.,E437,[0,0
3445,Jul 23 19:24:36 Starting udev Kernel Device Manager...,E296,[0],0
3446,"Jul 23 19:24:37 Network interface NamePolicy= disabled on kernel command line, ignoring.",E191,[0],1
3447,Jul 23 19:24:37 Started udev Kernel Device Manager.,E302,[0],1
3448,Jul 23 19:24:37 Starting dracut pre-trigger hook...,E290,[0,0
3449,Jul 23 19:24:37 Started dracut pre-trigger hook.,E437,[0,0
3450,Jul 23 19:24:37 Starting udev Coldplug all Devices...,E263,[0],1
3451,"Jul 23 19:24:37 Network interface NamePolicy= disabled on kernel command line, ignoring.",E191,[0],1
3452,Jul 23 19:24:37 Mounting Kernel Configuration File System...,E372,[0],0
3453,Jul 23 19:24:37 Mounted Kernel Configuration File System.,E280,[0],1
3454,Jul 23 19:24:37 Started udev Coldplug all Devices.,E632,[0],0
3455,Jul 23 19:24:37 Starting dracut initqueue hook...,E290,[0,0
3456,Jul 23 19:24:37 Reached target System Initialization.,E527,[0],1
3457,Jul 23 19:24:37 Reached target Basic System.,E417,[0,0
3458,Jul 23 19:24:37 ena: Elastic Network Adapter (ENA) v2.1.0K,E158,[0],0
3459,Jul 23 19:24:37 ena 0000:00:05.0: Elastic Network Adapter (ENA) v2.1.0K,E455,[0,1
3460,Jul 23 19:24:37 ena: ena device version: 0.10,E504,[0],1
3461,Jul 23 19:24:37 ena: ena controller version: 0.0.1 implementation version 1,E62,[0],0
3462,"Jul 23 19:24:37 link_config: autonegotiation is unset or enabled, the speed and duplex are not writable.",E522,[0],1
3463,Jul 23 19:24:37 nvme nvme0: pci function 0000:00:04.0,E594,[0,0
3464,Jul 23 19:24:37 PCI Interrupt Link [LNKD] enabled at IRQ 11,E107,[0],1
3465,Jul 23 19:24:37 ena 0000:00:05.0: LLQ is not supported Fallback to host mode policy.,E105,[0,1
3466,Jul 23 19:24:37 ena 0000:00:05.0: creating 2 io queues. rx queue size: 1024 tx queue size. 1024 LLQ is DISABLED,E595,[0,0
3467,"Jul 23 19:24:37 ena 0000:00:05.0: Elastic Network Adapter (ENA) found at mem febf4000, mac addr 02:ad:4f:b4:eb:00 Queues 2, Placement policy: Regular",E255,[0,0
3468,"Jul 23 19:24:37 link_config: autonegotiation is unset or enabled, the speed and duplex are not writable.",E522,[0],1
3469,Jul 23 19:24:37 nvme nvme0: 2/0/0 default/read/poll queues,E315,[0],1
3470,Jul 23 19:24:37 nvme0n1: p1,E54,[0],0
3471,Jul 23 19:24:37 Found device Amazon Elastic Block Store 1.,E438,[0],0
3472,Jul 23 19:24:37 Reached target Initrd Root Device.,E498,[0,0
3473,Jul 23 19:24:37 Started dracut initqueue hook.,E437,[0,0
3474,Jul 23 19:24:37 Starting File System Check on /dev/disk/by-uuid/e1fde865-e606-4e2b-b95a-dc593a01161f...,E657,[0],0
3475,Jul 23 19:24:37 Reached target Remote File Systems (Pre).,E288,[0],0
3476,Jul 23 19:24:37 Reached target Remote File Systems.,E8,[0,0
3477,Jul 23 19:24:37 /usr/sbin/fsck.xfs: XFS file system.,E60,[0],0
3478,Jul 23 19:24:37 Started File System Check on /dev/disk/by-uuid/e1fde865-e606-4e2b-b95a-dc593a01161f.,E258,[0],0
3479,Jul 23 19:24:37 Mounting /sysroot...,E452,[0],0
3480,"Jul 23 19:24:38 SGI XFS with ACLs, security attributes, no debug enabled",E140,[0],0
3481,Jul 23 19:24:38 XFS (nvme0n1p1): Mounting V5 Filesystem,E18,[0],0
3482,Jul 23 19:24:38 XFS (nvme0n1p1): Ending clean mount,E1,[0],0
3483,Jul 23 19:24:38 Mounted /sysroot.,E515,[0],0
3484,Jul 23 19:24:38 Reached target Initrd Root File System.,E167,[0],0
3485,Jul 23 19:24:38 Starting Reload Configuration from the Real Root...,E94,[0],0
3486,Jul 23 19:24:38 Reloading.,E326,[0],0
3487,Jul 23 19:24:38 initrd-parse-etc.service: Succeeded.,E40,[0],1
3488,Jul 23 19:24:38 Started Reload Configuration from the Real Root.,E10,[0],0
3489,Jul 23 19:24:38 Reached target Initrd File Systems.,E8,[0,0
3490,Jul 23 19:24:38 Reached target Initrd Default Target.,E498,[0,0
3491,Jul 23 19:24:38 Starting dracut pre-pivot and cleanup hook...,E287,[0],1
3492,Jul 23 19:24:38 Initializing AES buffer,E147,[0],0
3493,Jul 23 19:24:38 Enabling JITTER rng support,E453,[0,1
3494,Jul 23 19:24:38 Initializing entropy source jitter,E204,[0,0
3495,Jul 23 19:24:38 var-lib-nfs-rpc_pipefs.mount: Succeeded.,E289,[0],1
3496,Jul 23 19:24:38 Started dracut pre-pivot and cleanup hook.,E348,[0],0
3497,Jul 23 19:24:38 Starting Cleaning Up and Shutting Down Daemons...,E244,[0],0
3498,Jul 23 19:24:38 Stopped target Timers.,E219,[0,0
3499,Jul 23 19:24:38 dracut-pre-pivot.service: Succeeded.,E361,[0],0
3500,Jul 23 19:24:38 Stopped dracut pre-pivot and cleanup hook.,E80,[0],0
3501,Jul 23 19:24:38 Stopped target Remote File Systems.,E642,[0,0
3502,Jul 23 19:24:38 Stopped target Remote File Systems (Pre).,E374,[0],0
3503,Jul 23 19:24:38 dracut-initqueue.service: Succeeded.,E248,[0],0
3504,Jul 23 19:24:38 Stopped dracut initqueue hook.,E228,[0,0
3505,Jul 23 19:24:38 Stopped target Initrd Default Target.,E429,[0,1
3506,Jul 23 19:24:38 Stopped target Initrd Root Device.,E429,[0,1
3507,Jul 23 19:24:38 Stopped target Basic System.,E325,[0],0
3508,Jul 23 19:24:38 Stopped target System Initialization.,E76,[0],0
3509,Jul 23 19:24:38 Stopped target Local Encrypted Volumes.,E39,[0],1
3510,Jul 23 19:24:38 systemd-sysctl.service: Succeeded.,E387,[0],0
3511,Jul 23 19:24:38 Stopped Apply Kernel Variables.,E95,[0],1
3512,Jul 23 19:24:38 systemd-tmpfiles-setup.service: Succeeded.,E247,[0],0
3513,Jul 23 19:24:38 Stopped Create Volatile Files and Directories.,E243,[0],0
3514,Jul 23 19:24:38 systemd-udev-trigger.service: Succeeded.,E256,[0],0
3515,Jul 23 19:24:38 Stopped udev Coldplug all Devices.,E645,[0],0
3516,Jul 23 19:24:38 dracut-pre-trigger.service: Succeeded.,E441,[0],0
3517,Jul 23 19:24:38 Stopped dracut pre-trigger hook.,E228,[0,0
3518,Jul 23 19:24:38 Stopping udev Kernel Device Manager...,E112,[0],0
3519,Jul 23 19:24:38 Stopped target Swap.,E219,[0,0
3520,Jul 23 19:24:38 Stopped target Slices.,E219,[0,0
3521,Jul 23 19:24:38 Stopped target Paths.,E219,[0,0
3522,Jul 23 19:24:38 systemd-ask-password-console.path: Succeeded.,E475,[0],1
3523,Jul 23 19:24:38 Stopped Dispatch Password Requests to Console Directory Watch.,E447,[0],1
3524,Jul 23 19:24:38 Stopped target Sockets.,E219,[0,0
3525,Jul 23 19:24:38 Stopped target Local File Systems.,E642,[0,0
3526,Jul 23 19:24:38 systemd-udevd.service: Succeeded.,E433,[0],0
3527,Jul 23 19:24:38 Stopped udev Kernel Device Manager.,E195,[0],0
3528,Jul 23 19:24:38 Stopping Hardware RNG Entropy Gatherer Daemon...,E319,[0],0
3529,Jul 23 19:24:39 dracut-pre-udev.service: Succeeded.,E612,[0],1
3530,Jul 23 19:24:39 Stopped dracut pre-udev hook.,E228,[0,0
3531,Jul 23 19:24:39 dracut-cmdline.service: Succeeded.,E96,[0],1
3532,Jul 23 19:24:39 Stopped dracut cmdline hook.,E228,[0,0
3533,Jul 23 19:24:39 systemd-tmpfiles-setup-dev.service: Succeeded.,E394,[0],0
3534,Jul 23 19:24:39 Stopped Create Static Device Nodes in /dev.,E439,[0],0
3535,Jul 23 19:24:39 kmod-static-nodes.service: Succeeded.,E124,[0],0
3536,Jul 23 19:24:39 Stopped Create list of required static device nodes for the current kernel.,E586,[0],0
3537,Jul 23 19:24:39 systemd-udevd-kernel.socket: Succeeded.,E440,[0],0
3538,Jul 23 19:24:39 Closed udev Kernel Socket.,E471,[0,0
3539,Jul 23 19:24:39 systemd-udevd-control.socket: Succeeded.,E533,[0],0
3540,Jul 23 19:24:39 Closed udev Control Socket.,E471,[0,0
3541,Jul 23 19:24:39 Starting Cleanup udevd DB...,E222,[0],0
3542,Jul 23 19:24:39 initrd-cleanup.service: Succeeded.,E444,[0],1
3543,Jul 23 19:24:39 Started Cleaning Up and Shutting Down Daemons.,E61,[0],0
3544,Jul 23 19:24:39 rngd.service: Succeeded.,E201,[0],0
3545,Jul 23 19:24:39 Stopped Hardware RNG Entropy Gatherer Daemon.,E638,[0],1
3546,Jul 23 19:24:39 initrd-udevadm-cleanup-db.service: Succeeded.,E464,[0],0
3547,Jul 23 19:24:39 Started Cleanup udevd DB.,E229,[0],0
3548,Jul 23 19:24:39 Reached target Switch Root.,E584,[0],1
3549,Jul 23 19:24:39 Starting Switch Root...,E223,[0],0
3550,Jul 23 19:24:39 Switching root.,E407,[0],0
3551,Jul 23 19:24:39 Journal stopped,E416,[0],0
3552,Jul 23 19:24:40 Received SIGTERM from PID 1 (systemd).,E270,[0],0
3553,Jul 23 19:24:40 printk: systemd: 28 output lines suppressed due to ratelimiting,E220,[0],1
3554,Jul 23 19:24:40 SELinux:  Disabled at runtime.,E221,[0,1
3555,Jul 23 19:24:40 audit: type=1404 audit(1627068279.212:2): enforcing=0 old_enforcing=0 auid=4294967295 ses=4294967295 enabled=0 old-enabled=1 lsm=selinux res=1,E427,[0,0
3556,Jul 23 19:24:40 systemd 239 (239-41.el8_3.1) running in system mode. (+PAM +AUDIT +SELINUX +IMA -APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=legacy),E550,[0],0
3557,Jul 23 19:24:40 Detected virtualization kvm.,E653,[0],0
3558,Jul 23 19:24:40 Detected architecture x86-64.,E144,[0],0
3559,Jul 23 19:24:40 Set hostname to <elk-anis-test>.,E587,[0,0
3560,Jul 23 19:24:40 systemd-journald.service: Succeeded.,E200,[0],0
3561,Jul 23 19:24:40 initrd-switch-root.service: Succeeded.,E142,[0],1
3562,Jul 23 19:24:40 Stopped Switch Root.,E175,[0],1
3563,"Jul 23 19:24:40 systemd-journald.service: Service has no hold-off time (RestartSec=0), scheduling restart.",E135,[0],1
3564,"Jul 23 19:24:40 systemd-journald.service: Scheduled restart job, restart counter is at 1.",E250,[0],0
3565,Jul 23 19:24:40 Stopped Journal Service.,E77,[0],0
3566,Jul 23 19:24:40 Journal started,E42,[0],1
3567,"Jul 23 19:24:40 Runtime journal (/run/log/journal/ec2396567f3b518308aa6876e43b9425) is 8.0M, max 184.5M, 176.5M free.",E324,[0],1
3568,"Jul 23 19:24:40 [/usr/lib/tmpfiles.d/elasticsearch.conf:1] Line references path below legacy directory /var/run/, updating /var/run/elasticsearch → /run/elasticsearch; please update the tmpfiles.d/ drop-in file accordingly.",E234,[0],0
3569,Jul 23 19:24:40 Starting Flush Journal to Persistent Storage...,E129,[0],0
3570,"Jul 23 19:24:40 Runtime journal (/run/log/journal/ec2396567f3b518308aa6876e43b9425) is 8.0M, max 184.5M, 176.5M free.",E324,[0],1
3571,Jul 23 19:24:40 Started Flush Journal to Persistent Storage.,E127,[0],1
3572,Jul 23 19:24:40 Starting Create Volatile Files and Directories...,E402,[0],0
3573,"Jul 23 19:24:40 [/usr/lib/tmpfiles.d/elasticsearch.conf:1] Line references path below legacy directory /var/run/, updating /var/run/elasticsearch → /run/elasticsearch; please update the tmpfiles.d/ drop-in file accordingly.",E234,[0],0
3574,Jul 23 19:24:40 [/usr/lib/tmpfiles.d/elasticsearch.conf:1] Unknown user 'elasticsearch'.,E261,[0],1
3575,Jul 23 19:24:40 Started Create Volatile Files and Directories.,E462,[0],0
3576,Jul 23 19:24:40 Starting RPC Bind...,E25,[0],0
3577,Jul 23 19:24:40 Starting Security Auditing Service...,E496,[0],0
3578,Jul 23 19:24:40 audit dispatcher initialized with q_depth=400 and 1 active plugins,E356,[0],0
3579,"Jul 23 19:24:40 Init complete, auditd 3.0 listening for events (startup state enable)",E354,[0],1
3580,Jul 23 19:24:40 Started RPC Bind.,E513,[0],0
3581,Jul 23 19:24:40 /sbin/augenrules: No change,E259,[0],0
3582,Jul 23 19:24:40 No rules,E508,[0],0
3583,Jul 23 19:24:40 enabled 1,E458,[0],1
3584,Jul 23 19:24:40 failure 1,E491,[0],0
3585,Jul 23 19:24:40 pid 684,E12,[0],0
3586,Jul 23 19:24:40 rate_limit 0,E230,[0],0
3587,Jul 23 19:24:40 backlog_limit 8192,E231,[0],0
3588,Jul 23 19:24:40 lost 0,E43,[0],0
3589,Jul 23 19:24:40 backlog 0,E644,[0],0
3590,Jul 23 19:24:40 backlog_wait_time 60000,E153,[0],1
3591,Jul 23 19:24:40 enabled 1,E458,[0],1
3592,Jul 23 19:24:40 failure 1,E491,[0],0
3593,Jul 23 19:24:40 pid 684,E12,[0],0
3594,Jul 23 19:24:40 rate_limit 0,E230,[0],0
3595,Jul 23 19:24:40 backlog_limit 8192,E231,[0],0
3596,Jul 23 19:24:40 lost 0,E43,[0],0
3597,Jul 23 19:24:40 backlog 0,E644,[0],0
3598,Jul 23 19:24:40 backlog_wait_time 60000,E153,[0],1
3599,Jul 23 19:24:40 enabled 1,E458,[0],1
3600,Jul 23 19:24:40 failure 1,E491,[0],0
3601,Jul 23 19:24:40 pid 684,E12,[0],0
3602,Jul 23 19:24:40 rate_limit 0,E230,[0],0
3603,Jul 23 19:24:40 backlog_limit 8192,E231,[0],0
3604,Jul 23 19:24:40 lost 0,E43,[0],0
3605,Jul 23 19:24:40 backlog 0,E644,[0],0
3606,Jul 23 19:24:40 backlog_wait_time 60000,E153,[0],1
3607,Jul 23 19:24:40 Started Security Auditing Service.,E154,[0],0
3608,Jul 23 19:24:40 Starting Update UTMP about System Boot/Shutdown...,E366,[0],1
3609,Jul 23 19:24:40 Started Update UTMP about System Boot/Shutdown.,E69,[0],0
3610,"Jul 23 19:24:40 Network interface NamePolicy= disabled on kernel command line, ignoring.",E191,[0],1
3611,Jul 23 19:24:40 Started udev Kernel Device Manager.,E302,[0],1
3612,Jul 23 19:24:40 Reached target System Initialization.,E527,[0],1
3613,Jul 23 19:24:40 Listening on D-Bus System Message Bus Socket.,E196,[0,1
3614,Jul 23 19:24:40 Starting Initial cloud-init job (pre-networking)...,E428,[0],0
3615,Jul 23 19:24:40 Started dnf makecache --timer.,E634,[0],1
3616,Jul 23 19:24:40 Started Daily Cleanup of Temporary Directories.,E262,[0],0
3617,Jul 23 19:24:40 Started daily update of the root trust anchor for DNSSEC.,E616,[0],0
3618,Jul 23 19:24:40 Reached target Timers.,E565,[0,0
3619,Jul 23 19:24:40 Listening on SSSD Kerberos Cache Manager responder socket.,E316,[0],0
3620,Jul 23 19:24:40 Reached target Sockets.,E565,[0,0
3621,Jul 23 19:24:40 Reached target Basic System.,E417,[0,0
3622,Jul 23 19:24:40 Started Opendistro for Elasticsearch Performance Analyzer.,E597,[0],0
3623,Jul 23 19:24:40 Starting Authorization Manager...,E41,[0,0
3624,Jul 23 19:24:40 Started D-Bus System Message Bus.,E622,[0],1
3625,Jul 23 19:24:40 Reached target sshd-keygen.target.,E565,[0,0
3626,Jul 23 19:24:40 Started irqbalance daemon.,E358,[0],0
3627,Jul 23 19:24:40 Starting NTP client/server...,E422,[0],1
3628,Jul 23 19:24:40 Starting Hardware RNG Entropy Gatherer Wake threshold service...,E97,[0],0
3629,Jul 23 19:24:40 Starting System Security Services Daemon...,E297,[0],0
3630,Jul 23 19:24:40 Starting update of the root trust anchor for DNSSEC validation in unbound...,E252,[0],0
3631,Jul 23 19:24:40 input: PC Speaker as /devices/platform/pcspkr/input/input5,E98,[0],0
3632,"Jul 23 19:24:40 piix4_smbus 0000:00:01.3: SMBus Host Controller at 0xb100, revision 255",E84,[0,0
3633,"Jul 23 19:24:40 link_config: autonegotiation is unset or enabled, the speed and duplex are not writable.",E522,[0],1
3634,Jul 23 19:24:40 Decoding supported only on Scalable MCA processors.,E445,[0],0
3635,Jul 23 19:24:40 Started Hardware RNG Entropy Gatherer Wake threshold service.,E312,[0],1
3636,Jul 23 19:24:40 Decoding supported only on Scalable MCA processors.,E445,[0],0
3637,Jul 23 19:24:40 parport_pc 00:03: reported by Plug and Play ACPI,E16,[0],0
3638,Jul 23 19:24:40 Started Hardware RNG Entropy Gatherer Daemon.,E182,[0],0
3639,Jul 23 19:24:40 opendistro-performance-analyzer.service: Failed to determine user credentials: No such process,E11,[0],0
3640,Jul 23 19:24:40 opendistro-performance-analyzer.service: Failed at step USER spawning /usr/share/elasticsearch/bin/performance-analyzer-agent-cli: No such process,E210,[0],0
3641,"Jul 23 19:24:40 opendistro-performance-analyzer.service: Main process exited, code=exited, status=217/USER",E637,[0],0
3642,Jul 23 19:24:40 opendistro-performance-analyzer.service: Failed with result 'exit-code'.,E499,[0],0
